<<<<<<< Updated upstream
Brightness,Offset_at_75_to_Center,Offset_at_120_to_Center,Offset_at_165_to_Center,Threshold_Gray,Min_Track_width,Red,Blue,Green,Led_Brightness,LEFT_DISTANCE,RIGHT_DISTANCE,norminal_speed
165,25,27,30,103,21,0,0,0,20,34,33,0.7750001
165,25,27,30,103,21,0,0,0,20,34,33,0.7750001
165,25,27,30,103,21,0,0,0,20,34,33,0.6250001
165,25,27,30,103,21,0,0,0,20,34,33,0.6250001
165,25,27,30,103,21,0,0,0,20,34,33,0.6250001
165,25,27,30,103,21,0,0,0,20,34,33,0.4750001
165,25,27,30,103,21,0,0,0,20,34,33,0.4750001
165,25,27,30,103,21,0,0,0,20,34,33,0.4750001
165,25,27,30,103,21,0,0,0,20,34,33,0.3250001
165,25,27,30,103,21,0,0,0,20,34,33,0.1750001
165,25,27,30,103,21,0,0,0,20,34,33,0.1750001
165,25,27,30,103,21,0,0,0,20,34,33,0.1750001
165,25,27,30,103,21,0,0,0,20,34,33,0.1750001
165,25,27,30,103,21,0,0,0,20,34,33,0.1750001
165,25,27,30,103,21,0,0,0,20,34,33,0.1750001
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,103,21,0,0,0,20,34,33,0.025000095
165,25,27,30,52,21,0,0,0,20,34,33,0.025000095
165,25,27,30,52,21,0,0,0,20,34,33,0.025000095
165,25,27,30,87,21,0,0,0,20,34,33,0.025000095
165,25,27,30,87,21,0,0,0,20,34,33,0.025000095
165,25,27,30,87,21,0,0,0,20,34,33,0.025000095
165,25,27,30,87,21,0,0,0,20,34,33,0.025000095
165,25,27,30,87,21,0,0,0,20,34,33,0.65
165,25,27,30,87,21,0,0,0,20,34,33,0.65
165,25,27,30,87,21,0,0,0,20,34,33,0.65
165,25,27,30,87,21,0,0,0,20,34,33,0.49999997
165,25,27,30,87,21,0,0,0,20,34,33,0.49999997
165,25,27,30,87,21,0,0,0,20,34,33,0.49999997
165,25,27,30,87,21,0,0,0,20,34,33,0.49999997
165,25,27,30,87,21,0,0,0,20,34,33,0.49999997
165,25,27,30,87,21,0,0,0,20,34,33,0.34999996
165,25,27,30,87,21,0,0,0,20,34,33,0.34999996
165,25,27,30,87,21,0,0,0,20,34,33,0.34999996
165,25,27,30,87,21,0,0,0,20,34,33,0.34999996
165,25,27,30,87,21,0,0,0,20,34,33,0.34999996
165,25,27,30,87,21,0,0,0,20,34,33,0.19999996
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.049999952
165,25,27,30,87,21,0,0,0,20,34,33,0.975
165,25,27,30,87,21,0,0,0,20,34,33,0.82500005
165,25,27,30,87,21,0,8,0,20,34,33,0.82500005
165,25,27,30,87,21,0,8,0,20,34,33,0.82500005
165,25,27,30,87,21,0,8,0,20,34,33,0.82500005
165,25,27,30,87,21,0,8,0,20,34,33,0.82500005
165,25,27,30,87,21,0,8,0,20,34,33,0.82500005
165,25,27,30,87,21,0,8,0,20,34,33,0.82500005
165,25,27,30,87,21,0,8,0,20,34,33,0.6750001
165,25,27,30,87,21,0,8,0,20,34,33,0.5250001
165,25,27,30,87,21,0,8,0,20,34,33,0.5250001
165,25,27,30,87,21,0,8,0,20,34,33,0.5250001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.3750001
165,25,27,30,87,21,0,8,0,20,34,33,0.22500008
165,25,27,30,87,21,0,8,0,20,34,33,0.22500008
165,25,27,30,87,21,0,8,0,20,34,33,0.22500008
165,25,27,30,87,21,0,8,0,20,34,33,0.22500008
165,25,27,30,87,21,0,8,0,20,34,33,0.22500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.07500008
165,25,27,30,87,21,0,8,0,20,34,33,0.67499995
165,25,27,30,87,21,0,8,0,20,34,33,1.05
165,25,27,30,87,21,0,8,0,20,34,33,0.9
165,25,27,30,87,21,0,8,0,20,34,33,0.9
165,25,27,30,87,21,0,8,0,20,34,33,0.75
165,25,27,30,87,21,0,8,0,20,34,33,0.75
165,25,27,30,87,21,0,8,0,20,34,33,0.6
165,25,27,30,87,21,0,8,0,20,34,33,0.45000002
165,25,27,30,87,21,0,8,0,20,34,33,0.3
165,25,27,30,87,21,0,8,0,20,34,33,0.15
165,25,27,30,87,21,0,8,0,20,34,33,0.0
165,25,27,30,87,21,0,8,0,20,34,33,0.0
165,25,27,30,87,21,0,8,0,20,34,33,0.0
165,25,27,30,87,21,0,8,0,20,34,33,0.0
165,25,27,30,87,21,0,8,0,20,34,33,0.0
165,25,27,30,87,21,0,8,0,20,34,33,0.0
165,25,27,30,87,21,0,8,0,20,34,33,0.0
165,25,27,30,87,21,0,8,0,20,34,33,0.0
165,25,27,30,109,21,0,8,0,20,34,33,0.0
165,25,27,30,38,21,0,8,0,20,34,33,0.0
165,25,27,30,49,21,0,8,0,20,34,33,0.0
198,25,27,30,49,21,0,8,0,20,34,33,0.0
198,25,27,34,49,21,0,8,0,20,34,33,0.0
198,25,27,34,49,21,0,8,0,20,34,33,0.0
198,25,27,34,49,21,0,8,0,20,34,33,0.0
150,25,27,34,109,21,0,8,0,20,34,33,0.0
150,25,30,34,109,21,0,8,0,20,34,33,0.0
150,26,30,34,109,21,0,8,0,20,34,33,0.0
150,26,30,34,109,21,0,8,0,20,34,33,0.0
150,26,31,34,109,21,0,8,0,20,34,33,0.0
150,26,31,34,130,21,0,8,0,20,34,33,0.0
150,25,31,34,130,21,0,8,0,20,34,33,0.0
150,24,31,34,130,21,0,8,0,20,34,33,0.0
150,24,31,34,130,21,0,8,0,20,34,33,0.0
150,24,31,34,150,21,0,8,0,20,34,33,0.0
150,24,31,34,116,21,0,8,0,20,34,33,0.0
150,24,31,34,110,21,0,8,0,20,34,33,0.0
150,24,31,34,110,31,0,8,0,20,34,33,0.0
150,24,31,34,122,31,0,8,0,20,34,33,0.0
150,24,34,37,122,31,0,8,0,20,34,33,0.0
150,24,34,37,122,31,0,8,0,20,34,33,0.0
150,24,34,37,122,31,0,8,0,20,34,33,0.0
150,24,32,37,122,31,0,8,0,20,34,33,0.0
150,24,32,37,122,31,0,8,0,20,34,33,0.0
150,24,36,37,122,31,0,8,0,20,34,33,0.0
150,24,36,38,122,31,0,8,0,20,34,33,0.0
150,24,36,38,122,31,0,8,0,20,34,33,0.0
150,24,36,38,104,31,0,8,0,20,34,33,0.0
150,24,36,38,76,31,0,8,0,20,34,33,0.0
150,24,36,38,76,31,0,8,0,20,34,33,0.22499996
150,24,36,38,76,31,0,8,0,20,34,33,0.37499997
150,24,36,38,86,31,0,8,0,20,34,33,0.37499997
150,24,36,38,67,31,0,8,0,20,34,33,0.37499997
150,29,36,38,67,31,0,8,0,20,34,33,0.37499997
150,29,36,38,67,31,0,8,0,20,34,33,0.37499997
150,29,36,37,67,31,0,8,0,20,34,33,0.37499997
150,18,36,37,67,31,0,8,0,20,34,33,0.37499997
150,18,36,37,67,31,0,8,0,20,34,33,0.22499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.07499996
150,18,36,37,67,31,0,8,0,20,34,33,0.49999997
=======
Brightness,Offset_at_75_to_Center,Offset_at_120_to_Center,Offset_at_165_to_Center,Threshold_Gray,Min_Track_width,Red,Blue,Green,Led_Brightness,LEFT_DISTANCE,RIGHT_DISTANCE,norminal_speed,MEDIAN_FILTER,NOISE_FILTER,THERSHOLD_PREV,LENK_FILTER
196,29,31,31,53,21,255,255,28,20,38,38,21,,,,
196,29,31,31,53,21,255,255,177,20,38,38,4.6,,,,
196,29,31,31,53,21,255,255,177,20,38,38,4.6,,,,
196,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
54,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
24,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
7,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
7,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
3,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
0,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
0,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
0,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
0,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
0,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
0,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
0,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
0,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
105,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
0,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
94,29,31,31,53,21,255,255,177,1,38,38,4.6,,,,
94,29,31,31,53,21,255,255,177,1,38,38,0.8249999,,,,
94,29,31,31,53,21,255,255,177,1,38,38,0.8249999,,,,
36,29,31,31,53,21,255,255,177,1,38,38,0.8249999,,,,
89,29,31,31,53,21,255,255,177,1,38,38,0.8249999,,,,
113,29,31,31,53,21,255,255,177,1,38,38,0.8249999,,,,
140,29,31,31,53,21,255,255,177,1,38,38,0.8249999,,,,
175,29,31,31,53,21,255,255,177,1,38,38,0.8249999,,,,
175,29,31,31,91,21,255,255,177,1,38,38,0.8249999,,,,
175,29,31,31,113,21,255,255,177,1,38,38,0.8249999,,,,
175,29,31,31,58,21,255,255,177,1,38,38,0.8249999,,,,
136,29,31,31,58,21,255,255,177,1,38,38,0.8249999,,,,
136,29,31,31,58,21,255,255,177,1,38,38,0.67499995,,,,
90,29,31,31,58,21,255,255,177,1,38,38,0.67499995,,,,
90,29,31,31,58,21,255,255,177,1,38,38,0.67499995,,,,
90,29,31,31,42,21,255,255,177,1,38,38,0.525,,,,
90,29,31,31,86,21,255,255,177,1,38,38,0.525,,,,
90,29,31,31,86,21,255,255,177,1,38,38,0.525,,,,
90,29,31,31,86,21,255,255,177,1,38,38,0.525,,,,
90,29,31,31,77,21,255,255,177,1,38,38,0.525,,,,
90,29,31,31,77,21,255,255,177,1,38,38,0.525,,,,
90,29,31,31,65,21,255,255,177,1,38,38,0.525,,,,
90,29,31,31,104,21,255,255,177,1,38,38,0.525,,,,
132,29,31,31,104,21,255,255,177,1,38,38,0.525,,,,
132,29,31,31,71,21,255,255,177,1,38,38,0.525,,,,
172,29,31,31,71,21,255,255,177,1,38,38,0.525,,,,
216,29,31,31,71,21,255,255,177,1,38,38,0.525,,,,
216,29,31,31,85,21,255,255,177,1,38,38,0.525,,,,
216,29,31,31,79,21,255,255,177,1,38,38,0.525,,,,
216,29,31,31,63,21,255,255,177,1,38,38,0.525,,,,
216,29,31,31,63,21,255,255,177,1,38,38,0.525,,,,
216,29,31,31,63,21,255,255,177,1,38,38,0.525,,,,
136,29,31,31,63,21,255,255,177,1,38,38,0.525,,,,
136,29,31,31,45,21,255,255,177,1,38,38,0.525,,,,
113,29,31,31,45,21,255,255,177,1,38,38,0.525,,,,
86,29,31,31,45,21,255,255,177,1,38,38,0.525,,,,
86,29,31,31,45,21,255,255,177,20,38,38,0.525,,,,
86,29,31,31,45,21,255,255,177,1,38,38,0.525,,,,
17,29,31,31,45,21,255,255,177,1,38,38,0.525,,,,
48,29,31,31,45,21,255,255,177,1,38,38,0.525,,,,
101,29,31,31,45,21,255,255,177,1,38,38,0.525,,,,
101,29,31,31,100,21,255,255,177,1,38,38,0.525,,,,
101,29,31,31,90,21,255,255,177,1,38,38,0.525,,,,
101,29,31,31,80,21,255,255,177,1,38,38,0.525,,,,
101,29,31,31,68,21,255,255,177,1,38,38,0.525,,,,
101,29,31,31,53,21,255,255,177,1,38,38,0.525,,,,
101,29,31,31,61,21,255,255,177,1,38,38,0.525,,,,
101,29,31,31,65,21,255,255,177,1,38,38,0.525,,,,
101,29,31,31,65,21,255,255,177,1,38,38,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,38,38,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,38,38,0.67499995,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.67499995,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.67499995,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.67499995,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.67499995,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.67499995,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.67499995,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.67499995,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.525,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.525,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.525,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.525,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.525,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.525,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.525,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.525,,,,
131,29,31,31,65,21,255,255,177,1,61,61,0.525,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.525,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.525,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.37499997,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.22499996,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.22499996,,,,
131,29,31,31,65,21,255,255,177,1,78,78,0.22499996,,,,
131,29,31,31,65,21,255,255,177,1,48,48,0.22499996,,,,
131,29,31,31,65,21,255,255,177,1,48,48,0.22499996,,,,
131,29,31,31,65,21,255,255,177,1,48,48,0.22499996,,,,
131,29,31,31,65,21,255,255,177,1,48,48,0.22499996,,,,
131,29,31,31,66,21,255,255,177,1,48,48,0.22499996,,,,
131,29,31,31,79,21,255,255,177,1,48,48,0.22499996,,,,
131,29,31,31,79,21,255,255,177,1,48,48,0.22499996,,,,
131,29,31,31,79,21,255,255,177,1,48,48,0.07499996,,,,
131,29,31,31,79,21,255,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,255,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,255,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,39,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,39,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,39,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,39,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,39,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,39,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,39,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,174,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,28,255,177,8,48,48,0.07499996,,,,
131,29,31,31,79,21,28,255,177,13,48,48,0.07499996,,,,
165,29,31,31,79,21,28,255,177,13,48,48,0.07499996,,,,
165,29,31,31,79,21,28,255,177,13,48,48,0.07499996,,,,
165,29,31,31,79,21,28,255,177,13,48,48,0.07499996,,,,
165,29,31,31,79,21,28,255,177,13,48,48,0.07499996,,,,
165,29,31,31,79,21,28,255,177,13,48,48,0.07499996,,,,
165,29,31,31,79,21,28,255,177,13,48,48,0.07499996,,,,
169,23,31,31,70,21,28,255,177,13,48,48,0.07499996,,,,
169,23,28,31,70,21,28,255,177,13,48,48,0.07499996,,,,
169,23,28,31,70,21,28,255,177,13,48,48,0.07499996,,,,
169,23,28,31,70,21,28,255,177,13,48,48,0.07499996,,,,
169,23,28,31,56,21,28,255,177,13,48,48,0.07499996,,,,
169,23,28,31,38,21,28,255,177,13,48,48,0.07499996,,,,
169,23,28,31,45,21,28,255,177,13,48,48,0.07499996,,,,
169,23,28,31,45,21,28,255,177,13,48,48,0.07499996,,,,
